 14.0, 18.0,  4.0,7046.0,7072.0,34921.0,64922.0,71467.0,110.0,  1.0,  0.0
 43.0, 18.0,  8.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  6.0,  0.0
  7.0, 18.0, 13.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
  4.0, 18.0,  1.0,29129.0,31462.0,45403.0,56558.0,59542.0,150.0,  1.0,  0.0
 17.0, 18.0,  3.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  2.0,  0.0
 50.0, 18.0,  4.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 11.0, 18.0,  3.0,32816.0,51397.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
  7.0, 18.0, 10.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  1.0,  0.0
  6.0, 18.0,  5.0,3668.0,16256.0,40156.0,46991.0,59542.0,140.0,  1.0,  0.0
 11.0, 18.0,  9.0,32816.0,51397.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
  3.0, 18.0,  3.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  1.0,  0.0
  3.0, 18.0,  1.0,32816.0,51397.0,52217.0,53990.0,69125.0,110.0, 13.0,  0.0
  3.0, 18.0,  7.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  3.0,  0.0
 30.0, 18.0,  3.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 12.0, 18.0, 10.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  1.0,  0.0
 11.0, 18.0,  4.0,8383.0,27479.0,35328.0,64922.0,65108.0,110.0,  1.0,  0.0
  9.0, 18.0,  7.0,35076.0,45404.0,51558.0,59542.0,69002.0,120.0,  1.0,  0.0
 29.0, 18.0,  2.0,11043.0,45371.0,47016.0,52909.0,59542.0,130.0,  1.0,  0.0
  3.0, 18.0,  1.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  1.0,  0.0
 17.0, 18.0, 15.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  4.0,  0.0
 38.0, 18.0,  7.0,35076.0,45404.0,51558.0,59542.0,69002.0,120.0,  1.0,  0.0
120.0, 18.0, 12.0,6707.0,31334.0,36725.0,64922.0,66868.0,150.0,  4.0,  0.0
 11.0, 18.0,  3.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  3.0,  0.0
 11.0, 18.0,  7.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 11.0, 18.0,  1.0,32816.0,51397.0,52217.0,53990.0,69125.0,110.0,  2.0,  0.0
  2.0, 18.0,  2.0,16809.0,33348.0,39253.0,57991.0,59542.0,110.0,  1.0,  0.0
  2.0, 18.0,  6.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  1.0,  0.0
  4.0, 18.0,  6.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  1.0,  0.0
 30.0, 18.0,  6.0,32816.0,42437.0,53990.0,65692.0,69125.0,110.0,  1.0,  0.0
  9.0, 18.0,  3.0,2245.0,14095.0,31908.0,59542.0,74864.0,110.0,  5.0,  0.0
 43.0, 18.0,  2.0,3546.0,25170.0,32816.0,34138.0,56195.0,150.0,  1.0,  0.0
 43.0, 18.0,  4.0,25487.0,32816.0,42437.0,49105.0,50751.0,150.0,  1.0,  0.0
  2.0, 18.0,  1.0,237.0,22984.0,39324.0,57420.0,59542.0,110.0,  1.0,  0.0
 29.0, 18.0,  6.0,8303.0,23517.0,43471.0,50696.0,59542.0,130.0,  1.0,  0.0
 18.0, 18.0,  8.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  3.0,  0.0
  7.0, 18.0,  6.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
  6.0, 18.0,  3.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
  1.0, 18.0, 10.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  3.0,  0.0
  4.0, 18.0,  4.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  2.0,  0.0
 36.0, 18.0,  1.0,32816.0,42437.0,53990.0,65692.0,69125.0,110.0,  3.0,  0.0
 44.0, 18.0,  8.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
  2.0, 18.0,  5.0,3668.0,16256.0,40156.0,46991.0,59542.0,140.0,  1.0,  0.0
121.0, 18.0, 12.0,6707.0,31334.0,36725.0,64922.0,66868.0,150.0,  3.0,  0.0
  1.0, 18.0,  5.0,2245.0,16354.0,31908.0,59542.0,73777.0,120.0,  1.0,  0.0
 17.0, 18.0,  8.0,32816.0,42437.0,53990.0,65692.0,69125.0,110.0,  1.0,  0.0
121.0, 18.0, 11.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0,  9.0,  0.0
 29.0, 18.0,  3.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  1.0,  0.0
 17.0, 18.0,  4.0,8693.0,14285.0,35328.0,51993.0,68255.0,110.0,  1.0,  0.0
  1.0, 18.0, 10.0,16256.0,35076.0,46991.0,59542.0,61852.0,120.0,  3.0,  0.0
 30.0, 18.0,  9.0,3668.0,16256.0,40156.0,46991.0,59542.0,140.0,  2.0,  0.0
 14.0, 18.0,  4.0,8303.0,23517.0,43471.0,50696.0,59542.0,130.0,  1.0,  0.0
  7.0, 18.0,  4.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
  6.0, 18.0,  4.0,32816.0,51397.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
 16.0, 18.0,  7.0,16256.0,35076.0,46991.0,59542.0,61852.0,120.0,  1.0,  0.0
  1.0, 18.0,  7.0,16256.0,35076.0,46991.0,59542.0,61852.0,120.0,  2.0,  0.0
 10.0, 18.0,  1.0,25487.0,32816.0,42437.0,45211.0,49105.0,150.0,  1.0,  0.0
 10.0, 18.0,  5.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 37.0, 18.0,  7.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  4.0,  0.0
 50.0, 18.0, 11.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
  9.0, 18.0,  4.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  5.0,  0.0
  2.0, 18.0,  7.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0, 19.0,  0.0
 17.0, 18.0,  5.0,35076.0,45404.0,46269.0,59542.0,69002.0,130.0,  1.0,  0.0
 10.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  4.0,  0.0
  7.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  5.0,  0.0
  7.0, 18.0,  2.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  1.0,  0.0
 36.0, 18.0,  4.0,8693.0,14285.0,35328.0,51993.0,68255.0,110.0,  5.0,  0.0
  2.0, 18.0,  7.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
  7.0, 18.0,  1.0,10074.0,32816.0,42437.0,53990.0,69125.0,110.0,  1.0,  0.0
 37.0, 18.0,  5.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
120.0, 18.0,  2.0,21240.0,31908.0,32816.0,42437.0,67350.0,120.0,  2.0,  0.0
 17.0, 18.0, 14.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  3.0,  0.0
 11.0, 18.0,  5.0,1850.0,5414.0,32816.0,42437.0,69125.0,130.0,  1.0,  0.0
 18.0, 18.0,  7.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  2.0,  0.0
 43.0, 18.0,  3.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0, 80.0,  0.0
 17.0, 18.0,  8.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
 29.0, 18.0,  1.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 24.0, 18.0,  3.0,3546.0,25170.0,32816.0,34138.0,56195.0,150.0,  1.0,  0.0
 29.0, 18.0,  2.0,32816.0,42437.0,53990.0,65692.0,69125.0,110.0,  1.0,  0.0
 52.0, 18.0,  8.0,2245.0,16354.0,31908.0,59542.0,73777.0,120.0,  2.0,  0.0
 25.0, 18.0,  9.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  1.0,  0.0
122.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 12.0,  0.0
 22.0, 18.0,  2.0,2245.0,14095.0,31908.0,59542.0,74864.0,110.0,  1.0,  0.0
 22.0, 18.0, 10.0,26172.0,29214.0,32816.0,45147.0,71821.0,150.0,  1.0,  0.0
 22.0, 18.0,  8.0,35076.0,45404.0,47994.0,59542.0,69002.0,130.0,  1.0,  0.0
 31.0, 18.0,  8.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  4.0,  0.0
 21.0, 18.0,  7.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  1.0,  0.0
 51.0, 18.0,  3.0,14285.0,34815.0,47214.0,63968.0,70831.0,150.0,  1.0,  0.0
 19.0, 18.0,  5.0,32816.0,51397.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
 23.0, 18.0,  2.0,11084.0,21240.0,32816.0,43799.0,67978.0,100.0,  1.0,  0.0
 44.0, 18.0,  7.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 37.0, 18.0,  3.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  2.0,  0.0
 32.0, 18.0,  5.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  3.0,  0.0
 35.0, 18.0,  2.0,4106.0,7271.0,32816.0,46497.0,72176.0,270.0,  2.0,  0.0
122.0, 18.0,  9.0,28572.0,32816.0,36689.0,36689.0,38863.0,270.0,  1.0,  0.0
 44.0, 18.0,  2.0,3546.0,25170.0,32816.0,34138.0,56195.0,150.0,  1.0,  0.0
 25.0, 18.0,  7.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  5.0,  0.0
 23.0, 18.0,  1.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  1.0,  0.0
 32.0, 18.0,  1.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 31.0, 18.0,  8.0,2245.0,16354.0,31908.0,59542.0,73777.0,120.0,  1.0,  0.0
 99.0, 18.0,  2.0,15931.0,20765.0,24616.0,32816.0,63726.0,150.0,  1.0,  0.0
120.0, 18.0,  7.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 45.0,  0.0
120.0, 18.0,  3.0,14285.0,34815.0,47214.0,63968.0,70831.0,150.0,  1.0,  0.0
 37.0, 18.0,  4.0,14285.0,34815.0,47214.0,63968.0,70831.0,150.0,  1.0,  0.0
 59.0, 18.0, 11.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 13.0, 18.0,  1.0,25487.0,32816.0,42437.0,45211.0,49105.0,150.0,  1.0,  0.0
 31.0, 18.0, 10.0,16256.0,35076.0,46991.0,59542.0,61852.0,120.0,  4.0,  0.0
114.0, 18.0,  4.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  2.0,  0.0
 64.0, 18.0, 10.0,20765.0,29214.0,32816.0,58530.0,63726.0,140.0,  1.0,  0.0
 38.0, 18.0,  1.0,25487.0,32816.0,42437.0,45211.0,49105.0,150.0,  8.0,  0.0
 39.0, 18.0,  1.0,25487.0,32816.0,42437.0,45211.0,49105.0,150.0,  6.0,  0.0
 59.0, 18.0,  7.0,32816.0,42437.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
 39.0, 18.0,  3.0,10949.0,32816.0,34138.0,58205.0,66395.0,150.0,  1.0,  0.0
 51.0, 18.0,  1.0,25487.0,32816.0,42437.0,45211.0,49105.0,150.0, 14.0,  0.0
 59.0, 18.0,  6.0,32816.0,42437.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
114.0, 18.0,  6.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  1.0,  0.0
 51.0, 18.0,  9.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
 59.0, 18.0,  9.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 13.0, 18.0,  9.0,20765.0,29214.0,32816.0,58530.0,63726.0,140.0,  2.0,  0.0
 52.0, 18.0,  2.0,3546.0,25170.0,32816.0,34138.0,56195.0,150.0,  1.0,  0.0
 29.0, 18.0,  8.0,35594.0,45241.0,46576.0,47994.0,64922.0,150.0,  3.0,  0.0
 45.0, 18.0, 10.0,2245.0,14095.0,31908.0,59542.0,74864.0,110.0,  1.0,  0.0
 19.0, 18.0, 10.0,2245.0,14095.0,31908.0,59542.0,74864.0,110.0,  1.0,  0.0
 37.0, 18.0,  3.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  1.0,  0.0
 99.0, 18.0,  7.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  3.0,  0.0
 52.0, 18.0,  9.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
116.0, 18.0, 12.0,6707.0,31334.0,36725.0,64922.0,66868.0,150.0, 32.0,  0.0
 44.0, 18.0, 10.0,2245.0,16354.0,31908.0,59542.0,73777.0,120.0,  1.0,  0.0
 13.0, 18.0,  1.0,16809.0,33348.0,39253.0,57991.0,59542.0,110.0,  1.0,  0.0
122.0, 18.0,  6.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
121.0, 18.0,  5.0,32816.0,42437.0,49004.0,49105.0,59498.0,110.0,  2.0,  0.0
 45.0, 18.0, 10.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  1.0,  0.0
 51.0, 18.0,  3.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  5.0,  0.0
114.0, 18.0,  4.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  8.0,  0.0
 39.0, 18.0, 11.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  1.0,  0.0
 19.0, 18.0, 10.0,35076.0,45404.0,47994.0,59542.0,69002.0,130.0,  1.0,  0.0
 12.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  4.0,  0.0
 32.0, 18.0,  1.0,32816.0,34163.0,43471.0,44493.0,65342.0,150.0,  1.0,  0.0
 19.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 37.0, 18.0,  5.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0, 27.0,  0.0
 22.0, 18.0,  3.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  3.0,  0.0
 23.0, 18.0,  5.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 24.0, 18.0,  5.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,121.0,  0.0
121.0, 18.0,  8.0,20765.0,29214.0,32816.0,58530.0,63726.0,140.0,  1.0,  0.0
 38.0, 18.0,  2.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0, 10.0,  0.0
 52.0, 18.0,  9.0,20765.0,29214.0,32816.0,58530.0,63726.0,140.0,  2.0,  0.0
 39.0, 18.0,  5.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,134.0,  0.0
 19.0, 18.0,  4.0,32816.0,42437.0,53990.0,65692.0,69125.0,110.0,  1.0,  0.0
 23.0, 18.0,  4.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
 52.0, 18.0, 17.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 24.0, 18.0,  1.0,25487.0,32816.0,42437.0,45211.0,49105.0,150.0,  1.0,  0.0
 51.0, 18.0,  3.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 25.0, 18.0,  4.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  2.0,  0.0
116.0, 18.0, 11.0,6707.0,31334.0,36725.0,64922.0,66868.0,150.0,  1.0,  0.0
 35.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 44.0, 18.0,  2.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  1.0,  0.0
 23.0, 18.0,  4.0,6453.0,41238.0,52143.0,59542.0,67958.0,220.0,  1.0,  0.0
 39.0, 18.0,  3.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,148.0,  0.0
 31.0, 18.0,  8.0,32816.0,42437.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
 24.0, 18.0,  3.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
114.0, 18.0,  6.0,8693.0,14285.0,35328.0,51993.0,68255.0,110.0,  1.0,  0.0
 39.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  3.0,  0.0
 24.0, 18.0,  2.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  1.0,  0.0
 63.0, 18.0,  2.0,14285.0,34815.0,47214.0,63968.0,70831.0,150.0,  1.0,  0.0
 75.0, 18.0,  6.0,32816.0,42437.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
 41.0, 18.0,  4.0,25487.0,32816.0,42437.0,49105.0,50751.0,150.0,  1.0,  0.0
 68.0, 18.0,  3.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  1.0,  0.0
118.0, 18.0,  9.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 56.0, 18.0,  8.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 75.0, 18.0, 14.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0, 19.0,  0.0
 81.0, 18.0,  2.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
104.0, 18.0,  2.0,10949.0,32816.0,34138.0,58205.0,66395.0,150.0,  2.0,  0.0
108.0, 18.0,  7.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  1.0,  0.0
 55.0, 18.0, 15.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  3.0,  0.0
104.0, 18.0, 10.0,2245.0,16354.0,31908.0,59542.0,73777.0,120.0,  1.0,  0.0
 65.0, 18.0,  7.0,32816.0,42437.0,52217.0,53990.0,69125.0,110.0,  1.0,  0.0
 86.0, 18.0,  7.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  1.0,  0.0
111.0, 18.0,  3.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 16.0,  0.0
 62.0, 18.0,  3.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  1.0,  0.0
 75.0, 18.0,  5.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 77.0, 18.0,  2.0,20765.0,24616.0,32816.0,47939.0,63726.0,150.0,  1.0,  0.0
 74.0, 18.0,  1.0,25487.0,32816.0,42437.0,49105.0,50751.0,150.0,  1.0,  0.0
 96.0, 18.0,  7.0,28572.0,32816.0,36689.0,36689.0,38863.0,270.0,  1.0,  0.0
 69.0, 18.0,  6.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  9.0,  0.0
102.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0,  7.0,  0.0
 75.0, 18.0,  4.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  4.0,  0.0
 41.0, 18.0,  4.0,14285.0,29837.0,41824.0,42306.0,51725.0,130.0,  1.0,  0.0
 81.0, 18.0,  5.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0, 19.0,  0.0
 67.0, 18.0,  3.0,3546.0,25170.0,32816.0,34138.0,56195.0,150.0,  1.0,  0.0
105.0, 18.0,  8.0,8306.0,10986.0,27661.0,35634.0,59542.0,100.0,  1.0,  0.0
 80.0, 18.0,  4.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 77.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0, 11.0,  0.0
 74.0, 18.0, 12.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  7.0,  0.0
 54.0, 18.0,  6.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 54.0, 18.0,  9.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  4.0,  0.0
 56.0, 18.0,  4.0,28572.0,32816.0,36689.0,36689.0,38863.0,270.0,  2.0,  0.0
 87.0, 18.0,  8.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  1.0,  0.0
 67.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 85.0, 18.0,  3.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  2.0,  0.0
 48.0, 18.0,  8.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 81.0, 18.0,  4.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  2.0,  0.0
101.0, 18.0,  9.0,26172.0,29214.0,32816.0,45147.0,71821.0,150.0,  2.0,  0.0
101.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 28.0,  0.0
 48.0, 18.0,  5.0,35594.0,45241.0,46576.0,47994.0,64922.0,150.0,  1.0,  0.0
 48.0, 18.0, 10.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
 48.0, 18.0,  2.0,3546.0,25170.0,32816.0,34138.0,56195.0,150.0,  5.0,  0.0
110.0, 18.0,  4.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  1.0,  0.0
110.0, 18.0,  3.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 41.0, 18.0,  7.0,32816.0,42437.0,53990.0,65692.0,69125.0,110.0,  2.0,  0.0
 96.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,520.0, 16.0,  0.0
 75.0, 18.0,  1.0,16809.0,33348.0,39253.0,57991.0,59542.0,110.0,  1.0,  0.0
 87.0, 18.0,  3.0,2899.0,32816.0,42437.0,49004.0,49105.0,150.0,  2.0,  0.0
118.0, 18.0,  2.0,10949.0,32816.0,34138.0,58205.0,66395.0,150.0,  1.0,  0.0
 61.0, 18.0,  7.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  2.0,  0.0
103.0, 18.0,  6.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  1.0,  0.0
101.0, 18.0, 18.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0,  1.0,  0.0
 77.0, 18.0, 22.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
102.0, 18.0, 15.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0,  2.0,  0.0
108.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 27.0,  0.0
 96.0, 18.0, 17.0,9361.0,12331.0,16111.0,32816.0,42437.0,520.0,  1.0,  0.0
 68.0, 18.0, 16.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 63.0, 18.0,  5.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  1.0,  0.0
 63.0, 18.0,  1.0,14285.0,34815.0,47214.0,63968.0,70831.0,150.0,  5.0,  0.0
 66.0, 18.0, 10.0,2245.0,16354.0,31908.0,59542.0,73777.0,120.0,  1.0,  0.0
 63.0, 18.0,  2.0,20765.0,29214.0,32816.0,58530.0,63726.0,140.0,  1.0,  0.0
 74.0, 18.0,  1.0,14285.0,34815.0,47214.0,63968.0,70831.0,150.0,  2.0,  0.0
 74.0, 18.0,  5.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  6.0,  0.0
 87.0, 18.0,  9.0,9361.0,12331.0,16111.0,32816.0,42437.0,320.952381, 22.0,  0.0
 66.0, 18.0, 10.0,8693.0,14285.0,35328.0,51993.0,68255.0,110.0,  1.0,  0.0
 87.0, 18.0, 15.0,8306.0,10986.0,27661.0,35634.0,59542.0,130.0,  1.0,  0.0
111.0, 18.0,  8.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 11.0,  0.0
 96.0, 18.0,  6.0,16256.0,35076.0,46991.0,59542.0,61852.0,120.0,  3.0,  0.0
102.0, 18.0,  3.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 17.0,  0.0
 85.0, 18.0, 14.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 89.0, 18.0,  1.0,8306.0,55185.0,56023.0,56081.0,59542.0,300.0,  1.0,  0.0
 74.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0, 28.0,  0.0
 61.0, 18.0, 10.0,2245.0,16354.0,31908.0,59542.0,73777.0,120.0,  1.0,  0.0
 41.0, 18.0,  3.0,24985.0,33102.0,54457.0,59542.0,60521.0,150.0,  1.0,  0.0
 66.0, 18.0,  9.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  1.0,  0.0
108.0, 18.0, 10.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 11.0,  0.0
105.0, 18.0,  6.0,9361.0,12331.0,16111.0,32816.0,42437.0,630.0, 12.0,  0.0
 57.0, 18.0,  8.0,8693.0,14285.0,35328.0,51993.0,68255.0,110.0,  1.0,  0.0
 51.0, 18.0, 10.0,2245.0,18820.0,31908.0,59542.0,74864.0,120.0,  1.0,  0.0
 35.0, 18.0,  3.0,8693.0,14285.0,35328.0,51993.0,68255.0,110.0,  1.0,  0.0
109.0, 18.0,  7.0,8306.0,43048.0,43471.0,59542.0,65742.0,150.0,  2.0,  0.0
 95.0, 18.0,  6.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  1.0,  0.0
 40.0, 18.0,  9.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  2.0,  0.0
 46.0, 18.0,  3.0,6453.0,41238.0,52143.0,59542.0,67958.0,220.0,  1.0,  0.0
 42.0, 18.0,  3.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 59.0, 18.0,  6.0,46731.0,50739.0,52143.0,58487.0,59542.0,150.0,  1.0,  0.0
106.0, 18.0,  8.0,20765.0,29214.0,32816.0,58530.0,63726.0,140.0,  2.0,  0.0
100.0, 18.0,  8.0,20765.0,29214.0,32816.0,58530.0,63726.0,140.0,  1.0,  0.0
 99.0, 18.0, 17.0,9361.0,12331.0,16111.0,32816.0,42437.0,520.0,  1.0,  0.0
 33.0, 18.0,  5.0,31772.0,58530.0,62544.0,64922.0,72124.0,150.0,  7.0,  0.0
 57.0, 18.0, 13.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  1.0,  0.0
 53.0, 18.0,  5.0,28572.0,32816.0,36689.0,36689.0,38863.0,270.0,  4.0,  0.0
 73.0, 18.0, 17.0,9361.0,12331.0,16111.0,32816.0,42437.0,300.0,  2.0,  0.0
 42.0, 18.0,  9.0,25239.0,39729.0,52143.0,52698.0,59542.0,140.0,  2.0,  0.0
 98.0, 18.0,  9.0,25487.0,32816.0,42437.0,45211.0,49105.0,150.0,  1.0,  0.0
 57.0, 18.0,  1.0,4959.0,22075.0,32816.0,42437.0,71156.0,180.0,  1.0,  0.0
 98.0, 18.0,  7.0,20765.0,32816.0,33536.0,58530.0,63726.0,150.0,  1.0,  0.0
